id,subject,body
1,Invoice #4521 Payment Due,Please pay the invoice attached. The amount due is $5200. Kindly transfer funds to the bank details provided in the document before the due date.
2,Team Lunch This Friday,Hi everyone just a reminder that we have a team lunch this Friday at 1pm at the usual restaurant. Please let me know if you can make it. Looking forward to seeing everyone!
3,Urgent Wire Transfer Needed,Hi I need you to initiate a wire transfer of $45000 to our new vendor account immediately. Please use the following routing number and account number provided below. This is time sensitive please transfer funds today.
4,Quick Favor Needed,Hey are you available? I need you to purchase 5 Amazon gift cards worth $200 each for a client reward program. Please buy the cards and send me the redemption codes. Keep this confidential for now.
5,Your Account Has Been Suspended,We have detected unusual activity on your account. Your email has been suspended. Please confirm your account by verifying your login credentials. Sign in to verify your identity here and enter your username and password.
6,Weekly Team Meeting,Reminder about our weekly standup meeting tomorrow at 10am. We'll discuss project updates and sprint planning. See you all on Zoom!
7,Urgent Employee W-2 Forms Required,Hi as part of our annual compliance audit we urgently need the W-2 tax forms for all employees along with the full employee list and salary details. The finance team needs this by end of day.
8,Please Review Contract,Hello please find your contract ready for review via DocuSign. Click to download the document and open the attachment to review all terms. Please open attached file and complete your signature today.
9,Verify Your Microsoft Account,Your Microsoft 365 account requires immediate attention. Please click here to verify your account. Click the link below and confirm now to avoid service interruption.
10,Project Documentation,Hi team I have uploaded the latest project documentation to our shared drive. Please review the technical specs and let me know if you have any questions. Thanks!
11,URGENT Account Will Be Closed,This is your final notice. Your bank account shows suspicious activity and will be frozen within 24 hours. Please call us immediately at [phone] to prevent account closure. Failure to respond will result in permanent suspension.
12,Updated Banking Information,Please be advised that we have updated our banking information effective immediately. Please update bank details in your system with the new account number and routing number provided. Kindly update your records before processing the next payment.
13,Notice of Legal Action Required,You are hereby notified that legal action will be filed against your organization for non-compliance. Our attorney has been instructed to initiate legal proceedings unless you respond within 48 hours. Failure to comply will result in a formal lawsuit.
14,Quarterly Report Ready,The Q3 financial report is ready for review. I have attached the PDF with all the key metrics and analysis. Let me know if you need any clarifications on the data.
15,Confidential Action Needed,This is on behalf of the CEO. The CEO has requested that you handle this immediately and process a payment before close of business today. Please keep this confidential and do not discuss with other team members.
16,Coffee Chat Next Week,Hey! Want to grab coffee next Tuesday? I'd love to catch up and hear about what you're working on. Let me know what time works for you!
17,Approve Your MFA Reset,A new device has been detected signing into your corporate account. Please approve the login by entering the 2FA code sent to your authenticator app. If you did not initiate this please provide your OTP code to our security team.
18,Urgent Meeting Invitation,You have been invited to an urgent executive meeting. Please join here for the meeting. Meeting ID [phone]. Click to join the video conference immediately. This is an urgent meeting your presence is required.
19,Happy Birthday Team Member,Happy birthday Sarah! Hope you have a wonderful day. We'll celebrate with cake in the break room at 3pm. See you there!
20,Invoice Approval Needed,Hi there we have an invoice pending approval for the recent vendor contract. Could you please verify the invoice and authorize this payment? The invoice is attached and awaiting your confirmation before we can release payment.
